Property                                          Type     Read-only  Value
CONFIG.PCW_UIPARAM_DDR_DQS_1_LENGTH_MM            string   false      0
CONFIG.PCW_UIPARAM_DDR_DQS_1_PACKAGE_LENGTH       string   false      120.42
CONFIG.PCW_UIPARAM_DDR_DQS_1_PROPOGATION_DELAY    string   false      160
CONFIG.PCW_UIPARAM_DDR_DQS_2_LENGTH_MM            string   false      0
CONFIG.PCW_UIPARAM_DDR_DQS_2_PACKAGE_LENGTH       string   false      121.0875
CONFIG.PCW_UIPARAM_DDR_DQS_2_PROPOGATION_DELAY    string   false      160
CONFIG.PCW_UIPARAM_DDR_DQS_3_LENGTH_MM            string   false      0
CONFIG.PCW_UIPARAM_DDR_DQS_3_PACKAGE_LENGTH       string   false      142.1405
CONFIG.PCW_UIPARAM_DDR_DQS_3_PROPOGATION_DELAY    string   false      160
CONFIG.PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_0         string   false      0.0
CONFIG.PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_1         string   false      0.0
CONFIG.PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_2         string   false      0.0
CONFIG.PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY_3         string   false      0.0
CONFIG.PCW_UIPARAM_DDR_DQ_0_LENGTH_MM             string   false      0
CONFIG.PCW_UIPARAM_DDR_DQ_0_PACKAGE_LENGTH        string   false      105.3065
CONFIG.PCW_UIPARAM_DDR_DQ_0_PROPOGATION_DELAY     string   false      160
CONFIG.PCW_UIPARAM_DDR_DQ_1_LENGTH_MM             string   false      0
CONFIG.PCW_UIPARAM_DDR_DQ_1_PACKAGE_LENGTH        string   false      126.177
CONFIG.PCW_UIPARAM_DDR_DQ_1_PROPOGATION_DELAY     string   false      160
CONFIG.PCW_UIPARAM_DDR_DQ_2_LENGTH_MM             string   false      0
CONFIG.PCW_UIPARAM_DDR_DQ_2_PACKAGE_LENGTH        string   false      129.083
CONFIG.PCW_UIPARAM_DDR_DQ_2_PROPOGATION_DELAY     string   false      160
CONFIG.PCW_UIPARAM_DDR_DQ_3_LENGTH_MM             string   false      0
CONFIG.PCW_UIPARAM_DDR_DQ_3_PACKAGE_LENGTH        string   false      148.0365
CONFIG.PCW_UIPARAM_DDR_DQ_3_PROPOGATION_DELAY     string   false      160
CONFIG.PCW_UIPARAM_DDR_DRAM_WIDTH                 string   false      8 Bits
CONFIG.PCW_UIPARAM_DDR_ECC                        string   false      Disabled
CONFIG.PCW_UIPARAM_DDR_ENABLE                     string   false      1
CONFIG.PCW_UIPARAM_DDR_FREQ_MHZ                   string   false      533.333333
CONFIG.PCW_UIPARAM_DDR_HIGH_TEMP                  string   false      Normal (0-85)
CONFIG.PCW_UIPARAM_DDR_MEMORY_TYPE                string   false      DDR 3
CONFIG.PCW_UIPARAM_DDR_PARTNO                     string   false      MT41J128M8 JP-125
CONFIG.PCW_UIPARAM_DDR_ROW_ADDR_COUNT             string   false      14
CONFIG.PCW_UIPARAM_DDR_SPEED_BIN                  string   false      DDR3_1066F
CONFIG.PCW_UIPARAM_DDR_TRAIN_DATA_EYE             string   false      1
CONFIG.PCW_UIPARAM_DDR_TRAIN_READ_GATE            string   false      1
CONFIG.PCW_UIPARAM_DDR_TRAIN_WRITE_LEVEL          string   false      1
CONFIG.PCW_UIPARAM_DDR_T_FAW                      string   false      30.0
CONFIG.PCW_UIPARAM_DDR_T_RAS_MIN                  string   false      35.0
CONFIG.PCW_UIPARAM_DDR_T_RC                       string   false      48.75
CONFIG.PCW_UIPARAM_DDR_T_RCD                      string   false      7
CONFIG.PCW_UIPARAM_DDR_T_RP                       string   false      7
CONFIG.PCW_UIPARAM_DDR_USE_INTERNAL_VREF          string   false      0
CONFIG.PCW_UIPARAM_GENERATE_SUMMARY               string   false      NA
CONFIG.PCW_USB0_BASEADDR                          string   false      0xE0102000
CONFIG.PCW_USB0_HIGHADDR                          string   false      0xE0102fff
CONFIG.PCW_USB0_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_USB0_PERIPHERAL_FREQMHZ                string   false      60
CONFIG.PCW_USB0_RESET_ENABLE                      string   false      0
CONFIG.PCW_USB0_RESET_IO                          string   false      <Select>
CONFIG.PCW_USB0_USB0_IO                           string   false      <Select>
CONFIG.PCW_USB1_BASEADDR                          string   false      0xE0103000
CONFIG.PCW_USB1_HIGHADDR                          string   false      0xE0103fff
CONFIG.PCW_USB1_PERIPHERAL_ENABLE                 string   false      0
CONFIG.PCW_USB1_PERIPHERAL_FREQMHZ                string   false      60
CONFIG.PCW_USB1_RESET_ENABLE                      string   false      0
CONFIG.PCW_USB1_RESET_IO                          string   false      <Select>
CONFIG.PCW_USB1_USB1_IO                           string   false      <Select>
CONFIG.PCW_USB_RESET_ENABLE                       string   false      0
CONFIG.PCW_USB_RESET_POLARITY                     string   false      Active Low
CONFIG.PCW_USB_RESET_SELECT                       string   false      <Select>
CONFIG.PCW_USE_AXI_FABRIC_IDLE                    string   false      0
CONFIG.PCW_USE_AXI_NONSECURE                      string   false      0
CONFIG.PCW_USE_CORESIGHT                          string   false      0
CONFIG.PCW_USE_CROSS_TRIGGER                      string   false      0
CONFIG.PCW_USE_CR_FABRIC                          string   false      1
CONFIG.PCW_USE_DDR_BYPASS                         string   false      0
CONFIG.PCW_USE_DEBUG                              string   false      0
CONFIG.PCW_USE_DEFAULT_ACP_USER_VAL               string   false      0
CONFIG.PCW_USE_DMA0                               string   false      0
CONFIG.PCW_USE_DMA1                               string   false      0
CONFIG.PCW_USE_DMA2                               string   false      0
CONFIG.PCW_USE_DMA3                               string   false      0
CONFIG.PCW_USE_EXPANDED_IOP                       string   false      0
CONFIG.PCW_USE_EXPANDED_PS_SLCR_REGISTERS         string   false      0
CONFIG.PCW_USE_FABRIC_INTERRUPT                   string   false      0
CONFIG.PCW_USE_HIGH_OCM                           string   false      0
CONFIG.PCW_USE_M_AXI_GP0                          string   false      1
CONFIG.PCW_USE_M_AXI_GP1                          string   false      0
CONFIG.PCW_USE_PROC_EVENT_BUS                     string   false      0
CONFIG.PCW_USE_PS_SLCR_REGISTERS                  string   false      0
CONFIG.PCW_USE_S_AXI_ACP                          string   false      0
CONFIG.PCW_USE_S_AXI_GP0                          string   false      0
CONFIG.PCW_USE_S_AXI_GP1                          string   false      0
CONFIG.PCW_USE_S_AXI_HP0                          string   false      0
CONFIG.PCW_USE_S_AXI_HP1                          string   false      0
CONFIG.PCW_USE_S_AXI_HP2                          string   false      0
CONFIG.PCW_USE_S_AXI_HP3                          string   false      0
CONFIG.PCW_USE_TRACE                              string   false      0
CONFIG.PCW_USE_TRACE_DATA_EDGE_DETECTOR           string   false      0
CONFIG.PCW_VALUE_SILVERSION                       string   false      3
CONFIG.PCW_WDT_PERIPHERAL_CLKSRC                  string   false      CPU_1X
CONFIG.PCW_WDT_PERIPHERAL_DIVISOR0                string   false      1
CONFIG.PCW_WDT_PERIPHERAL_ENABLE                  string   false      0
CONFIG.PCW_WDT_PERIPHERAL_FREQMHZ                 string   false      133.333333
CONFIG.PCW_WDT_WDT_IO                             string   false      <Select>
CONFIG.preset                                     string   false      None
LOCATION                                          string   false      
LOCK_UPGRADE                                      bool     false      0
NAME                                              string   false      processing_system7_1
PATH                                              string   true       /processing_system7_1
SCREENSIZE                                        string   false      
SELECTED_SIM_MODEL                                string   false      rtl
TYPE                                              string   true       ip
VLNV                                              string   true       xilinx.com:ip:processing_system7:5.5
